This is potfit-git compiled on Nov 18 2016, 14:13:28.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 2 parameters.
  k	T        	  m	F          	F_opt
2394.286322 4.44757e-05 0.000000 0.000000 2
    6	      2394.286322	  7905
2394.286322 0.00318959 0.000000 0.000000 2
2392.246612 0.0803814 0.000000 0.000000 2
2390.359507 4.79608e-05 0.000000 0.000000 2
2390.358777 4.35736e-05 0.000000 0.000000 2
2390.358777 4.50771e-05 0.000000 0.000000 2
2390.358777 4.50417e-05 0.000000 0.000000 2
    6	      2390.358777	  7968
2390.358777 0.00332519 0.000000 0.000000 2
2388.257431 0.0793633 0.000000 0.000000 2
2386.316352 4.86562e-05 0.000000 0.000000 2
2386.315530 4.40924e-05 0.000000 0.000000 2
2386.315530 4.56854e-05 0.000000 0.000000 2
2386.315530 4.56517e-05 0.000000 0.000000 2
    6	      2386.315530	  8028
2386.315530 0.00346922 0.000000 0.000000 2
2384.147966 0.0783131 0.000000 0.000000 2
2382.148400 4.94056e-05 0.000000 0.000000 2
2382.147477 4.4653e-05 0.000000 0.000000 2
2382.147477 4.63398e-05 0.000000 0.000000 2
2382.147477 4.63081e-05 0.000000 0.000000 2
    6	      2382.147477	  8094
2382.147477 0.00362252 0.000000 0.000000 2
2379.908623 0.0772283 0.000000 0.000000 2
2377.845609 5.02123e-05 0.000000 0.000000 2
2377.844574 4.52573e-05 0.000000 0.000000 2
2377.844574 4.70431e-05 0.000000 0.000000 2
2377.844574 4.70135e-05 0.000000 0.000000 2
    6	      2377.844574	  8157
2377.844574 0.00378622 0.000000 0.000000 2
2375.528856 0.076106 0.000000 0.000000 2
2373.396923 5.10808e-05 0.000000 0.000000 2
2373.395764 4.59076e-05 0.000000 0.000000 2
2373.395764 4.77978e-05 0.000000 0.000000 2
2373.395764 4.77706e-05 0.000000 0.000000 2
    6	      2373.395764	  8218
2373.395764 0.00396119 0.000000 0.000000 2
2370.997004 0.0749438 0.000000 0.000000 2
2368.790073 5.20157e-05 0.000000 0.000000 2
2368.788775 4.66066e-05 0.000000 0.000000 2
2368.788775 4.86074e-05 0.000000 0.000000 2
2368.788775 4.85829e-05 0.000000 0.000000 2
    6	      2368.788775	  8279
2368.788775 0.00414887 0.000000 0.000000 2
2366.300115 0.073738 0.000000 0.000000 2
2364.011434 5.30195e-05 0.000000 0.000000 2
2364.009980 4.73569e-05 0.000000 0.000000 2
2364.009980 4.94752e-05 0.000000 0.000000 2
2364.009980 4.94535e-05 0.000000 0.000000 2
    6	      2364.009980	  8339
2364.009980 0.00435064 0.000000 0.000000 2
2361.423802 0.0724854 0.000000 0.000000 2
2359.045827 5.40991e-05 0.000000 0.000000 2
2359.044200 4.81615e-05 0.000000 0.000000 2
2359.044200 5.0405e-05 0.000000 0.000000 2
2359.044200 5.03863e-05 0.000000 0.000000 2
    6	      2359.044200	  8397
2359.044200 0.00456819 0.000000 0.000000 2
2356.351984 0.071182 0.000000 0.000000 2
2353.876261 5.52588e-05 0.000000 0.000000 2
2353.874439 4.90236e-05 0.000000 0.000000 2
2353.874438 5.14009e-05 0.000000 0.000000 2
    5	      2353.874438	  8443
2353.874438 0.00480252 0.000000 0.000000 2
2351.066521 0.0698252 0.000000 0.000000 2
2348.483436 5.65086e-05 0.000000 0.000000 2
2348.481393 4.99482e-05 0.000000 0.000000 2
2348.481393 5.24689e-05 0.000000 0.000000 2
    5	      2348.481393	  8491
2348.481393 0.00505797 0.000000 0.000000 2
2345.547181 0.068406 0.000000 0.000000 2
2342.846109 5.78498e-05 0.000000 0.000000 2
2342.843817 5.09353e-05 0.000000 0.000000 2
2342.843817 5.36099e-05 0.000000 0.000000 2
    5	      2342.843817	  8538
2342.843817 0.00533613 0.000000 0.000000 2
2339.771224 0.0669214 0.000000 0.000000 2
2336.940008 5.92906e-05 0.000000 0.000000 2
2336.937434 5.19901e-05 0.000000 0.000000 2
2336.937434 5.48305e-05 0.000000 0.000000 2
    5	      2336.937434	  8587
2336.937434 0.00564016 0.000000 0.000000 2
2333.712800 0.0653654 0.000000 0.000000 2
2330.737606 6.08394e-05 0.000000 0.000000 2
2330.734710 5.31163e-05 0.000000 0.000000 2
2330.734710 5.61359e-05 0.000000 0.000000 2
    5	      2330.734710	  8635
2330.734710 0.00597402 0.000000 0.000000 2
2327.342550 0.0637306 0.000000 0.000000 2
2324.207624 6.25057e-05 0.000000 0.000000 2
2324.204359 5.43168e-05 0.000000 0.000000 2
2324.204359 5.75314e-05 0.000000 0.000000 2
    5	      2324.204359	  8697
2324.204359 0.00634149 0.000000 0.000000 2
2320.626978 0.0620108 0.000000 0.000000 2
2317.314148 6.42975e-05 0.000000 0.000000 2
2317.310460 5.55962e-05 0.000000 0.000000 2
2317.310460 5.90255e-05 0.000000 0.000000 2
    5	      2317.310460	  8743
2317.310460 0.00674843 0.000000 0.000000 2
2313.527732 0.0601967 0.000000 0.000000 2
2310.016187 6.62227e-05 0.000000 0.000000 2
2310.012009 5.69562e-05 0.000000 0.000000 2
2310.012009 6.06187e-05 0.000000 0.000000 2
    5	      2310.012009	  8789
2310.012009 0.00720139 0.000000 0.000000 2
2306.000948 0.0582787 0.000000 0.000000 2
2302.266701 6.81183e-05 0.000000 0.000000 2
2302.261956 5.82385e-05 0.000000 0.000000 2
2302.261956 6.21503e-05 0.000000 0.000000 2
    5	      2302.261956	  8839
2302.261956 0.00770834 0.000000 0.000000 2
2297.996237 0.0562461 0.000000 0.000000 2
2294.011585 7.03247e-05 0.000000 0.000000 2
2294.006178 5.9753e-05 0.000000 0.000000 2
2294.006178 6.39416e-05 0.000000 0.000000 2
    5	      2294.006178	  8883
2294.006178 0.00827911 0.000000 0.000000 2
2289.455737 0.0540871 0.000000 0.000000 2
2285.188664 7.29204e-05 0.000000 0.000000 2
2285.182483 6.15626e-05 0.000000 0.000000 2
2285.182483 6.60601e-05 0.000000 0.000000 2
    5	      2285.182483	  8934
2285.182483 0.00892515 0.000000 0.000000 2
2280.312804 0.0517895 0.000000 0.000000 2
2275.726147 7.54317e-05 0.000000 0.000000 2
2275.719053 6.32204e-05 0.000000 0.000000 2
2275.719053 6.80476e-05 0.000000 0.000000 2
    5	      2275.719053	  8982
2275.719053 0.00966366 0.000000 0.000000 2
2270.492657 0.0493365 0.000000 0.000000 2
2265.589923 7.76007e-05 0.000000 0.000000 2
2265.581840 6.45495e-05 0.000000 0.000000 2
2265.581840 6.96923e-05 0.000000 0.000000 2
    5	      2265.581840	  9026
2265.581840 0.0105075 0.000000 0.000000 2
2259.961921 0.0467277 0.000000 0.000000 2
2254.836906 7.84967e-05 0.000000 0.000000 2
2254.827937 6.48294e-05 0.000000 0.000000 2
2254.827937 7.01856e-05 0.000000 0.000000 2
    5	      2254.827937	  9070
2254.827937 0.0114652 0.000000 0.000000 2
2248.771593 0.0439857 0.000000 0.000000 2
2242.131659 9.15157e-05 0.000000 0.000000 2
2242.118894 7.43428e-05 0.000000 0.000000 2
2242.118894 8.10936e-05 0.000000 0.000000 2
    5	      2242.118894	  9113
2242.118894 0.0126896 0.000000 0.000000 2
2235.519526 0.0407809 0.000000 0.000000 2
2228.504967 9.26081e-05 0.000000 0.000000 2
2228.490599 7.45294e-05 0.000000 0.000000 2
2228.490599 8.15778e-05 0.000000 0.000000 2
    5	      2228.490599	  9156
2228.490599 0.0141165 0.000000 0.000000 2
2221.300702 0.0374004 0.000000 0.000000 2
2213.882027 9.35388e-05 0.000000 0.000000 2
2213.865867 7.45447e-05 0.000000 0.000000 2
2072.221225 1.76677e-07 0.000000 0.000000 2
1984.476973 0.00370863 0.000000 0.000000 2
1984.409149 5.32875e-05 0.000000 0.000000 2
1942.802365 4.39172e-07 0.000000 0.000000 2
1902.360883 0.000861039 0.000000 0.000000 2
1902.346447 4.90235e-06 0.000000 0.000000 2
1854.245771 7.25399e-08 0.000000 0.000000 2
1805.705170 0.000869866 0.000000 0.000000 2
1805.688623 6.33002e-06 0.000000 0.000000 2
1748.411969 7.60781e-08 0.000000 0.000000 2
1686.401977 0.000937165 0.000000 0.000000 2
1686.385599 1.07847e-05 0.000000 0.000000 2
1615.787214 8.29973e-08 0.000000 0.000000 2
1537.754701 0.00092705 0.000000 0.000000 2
1537.742896 0.00130269 0.000000 0.000000 2
1447.142229 9.43871e-08 0.000000 0.000000 2
1343.136369 0.00106576 0.000000 0.000000 2
1343.133096 0.00210562 0.000000 0.000000 2
1330.773710 2.14764e-07 0.000000 0.000000 2
1318.488814 0.00198042 0.000000 0.000000 2
1318.472135 1.4446e-05 0.000000 0.000000 2
1318.472134 9.16123e-06 0.000000 0.000000 2
1318.472134 9.20348e-06 0.000000 0.000000 2
   27	      1318.472134	  9359
1318.472134 0.424481 0.000000 0.000000 2
1318.472134 0.00589689 0.000000 0.000000 2
    2	      1318.472134	  9389
Could not find any further improvements, aborting!

Finished powell minimization, calculating errors ...
COST: not_calc_yet PARAMS: 0.72866277736814922 2.0242316094891559
COST: 1318.4721335105485 PARAMS: 0.72866277736814922 2.0242316094891559
